$ date -R
Fri, 24 Jan 2025 08:44:47 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (4568/5144) Updating files:  89% (4579/5144) Updating files:  90% (4630/5144) Updating files:  91% (4682/5144) Updating files:  92% (4733/5144) Updating files:  93% (4784/5144) Updating files:  94% (4836/5144) Updating files:  95% (4887/5144) Updating files:  96% (4939/5144) Updating files:  97% (4990/5144) Updating files:  98% (5042/5144) Updating files:  99% (5093/5144) Updating files: 100% (5144/5144) Updating files: 100% (5144/5144), done.
HEAD is now at 7004a2e46d16 Merge tag 'linux_kselftest-nolibc-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7004a2e46d16..d0d106a2bd21
Fast-forward (no commit created; -m option ignored)
 Documentation/userspace-api/check_exec.rst         |  144 +++
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/loongarch/configs/loongson3_defconfig
Auto-merging arch/powerpc/kernel/setup-common.c
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/s390/include/asm/tlb.h
Auto-merging arch/s390/kernel/setup.c
Auto-merging arch/s390/kernel/topology.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/coco/sev/core.c
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/paravirt.c
Auto-merging drivers/of/unittest.c
Auto-merging fs/bcachefs/util.h
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/exec.c
Auto-merging fs/open.c
Auto-merging include/linux/compiler.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/seqlock.h
CONFLICT (content): Merge conflict in include/linux/seqlock.h
Auto-merging include/linux/swap.h
Auto-merging include/trace/events/mmflags.h
Auto-merging include/uapi/linux/fs.h
Auto-merging init/Kconfig
Auto-merging init/main.c
Auto-merging kernel/bpf/arena.c
Auto-merging kernel/cpu.c
Auto-merging kernel/rcu/tree.c
CONFLICT (content): Merge conflict in kernel/rcu/tree.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/workqueue.c
Auto-merging lib/alloc_tag.c
Auto-merging lib/kunit_iov_iter.c
Auto-merging mm/compaction.c
Auto-merging mm/filemap.c
Auto-merging mm/gup.c
Auto-merging mm/khugepaged.c
Auto-merging mm/page_alloc.c
Auto-merging mm/shmem.c
Auto-merging mm/vmscan.c
Auto-merging mm/zswap.c
Auto-merging net/core/page_pool.c
Auto-merging samples/Kconfig
Auto-merging samples/Makefile
Auto-merging tools/testing/vma/vma.c
Auto-merging tools/testing/vma/vma_internal.h
Resolved 'include/linux/seqlock.h' using previous resolution.
Resolved 'kernel/rcu/tree.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 37e62e16e2ef] Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |   26 +-
 Documentation/admin-guide/kernel-parameters.txt    |   11 +-
 Documentation/admin-guide/mm/damon/start.rst       |   65 +-
 Documentation/admin-guide/mm/damon/usage.rst       |  392 +-----
 Documentation/admin-guide/mm/memory-hotplug.rst    |    4 +-
 Documentation/admin-guide/mm/transhuge.rst         |   82 +-
 Documentation/filesystems/proc.rst                 |   88 +-
 Documentation/mm/damon/design.rst                  |  167 ++-
 .../damon/monitoring_intervals_tuning_example.rst  |  247 ++++
 Documentation/mm/process_addrs.rst                 |    4 +
 Documentation/mm/split_page_table_lock.rst         |    4 +-
 .../zh_CN/admin-guide/mm/damon/usage.rst           |  248 +---
 .../zh_TW/admin-guide/mm/damon/usage.rst           |  248 +---
 MAINTAINERS                                        |   24 +-
 arch/alpha/kernel/core_cia.c                       |    5 +-
 arch/alpha/kernel/core_marvel.c                    |   10 +-
 arch/alpha/kernel/pci.c                            |   13 +-
 arch/alpha/kernel/pci_iommu.c                      |   10 +-
 arch/alpha/mm/init.c                               |    2 +-
 arch/arc/include/asm/pgalloc.h                     |    9 +-
 arch/arm/include/asm/tlb.h                         |   10 -
 arch/arm/kernel/setup.c                            |   10 +-
 arch/arm/mm/mmu.c                                  |   17 +-
 arch/arm/mm/nommu.c                                |    5 +-
 arch/arm/mm/pgd.c                                  |   16 +-
 arch/arm64/include/asm/pgalloc.h                   |   18 -
 arch/arm64/include/asm/tlb.h                       |   21 +-
 arch/arm64/kernel/setup.c                          |    4 +-
 arch/arm64/mm/pgd.c                                |    4 +-
 arch/csky/include/asm/pgalloc.h                    |    4 +-
 arch/hexagon/include/asm/pgalloc.h                 |    4 +-
 arch/loongarch/configs/loongson3_defconfig         |    5 +-
 arch/loongarch/include/asm/pgalloc.h               |    2 +-
 arch/loongarch/kernel/setup.c                      |    2 +-
 arch/loongarch/mm/init.c                           |   13 +-
 arch/loongarch/mm/pgtable.c                        |    7 +-
 arch/m68k/include/asm/mcf_pgalloc.h                |    7 +-
 arch/m68k/include/asm/motorola_pgalloc.h           |    6 +-
 arch/m68k/include/asm/sun3_pgalloc.h               |    4 +-
 arch/m68k/mm/init.c                                |    5 +-
 arch/m68k/mm/mcfmmu.c                              |   10 +-
 arch/m68k/mm/motorola.c                            |   26 +-
 arch/m68k/mm/sun3mmu.c                             |   10 +-
 arch/m68k/sun3/sun3dvma.c                          |    6 +-
 arch/microblaze/include/asm/pgalloc.h              |    7 +-
 arch/mips/include/asm/pgalloc.h                    |    8 +-
 arch/mips/kernel/setup.c                           |    5 +-
 arch/mips/kernel/vdso.c                            |   10 +-
 arch/mips/mm/pgtable.c                             |    8 +-
 arch/nios2/include/asm/pgalloc.h                   |    2 +-
 arch/nios2/mm/pgtable.c                            |    3 +-
 arch/openrisc/include/asm/pgalloc.h                |    8 +-
 arch/openrisc/mm/ioremap.c                         |    5 +-
 arch/parisc/include/asm/pgalloc.h                  |   39 +-
 arch/parisc/mm/init.c                              |   20 +-
 arch/powerpc/include/asm/tlb.h                     |    1 +
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |   10 +-
 arch/powerpc/kernel/pci_32.c                       |    5 +-
 arch/powerpc/kernel/setup-common.c                 |    5 +-
 arch/powerpc/kernel/setup_32.c                     |    8 +-
 arch/powerpc/mm/book3s32/mmu.c                     |    5 +-
 arch/powerpc/mm/book3s64/mmu_context.c             |    2 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |    8 +-
 arch/powerpc/mm/kasan/init_book3e_64.c             |    8 +-
 arch/powerpc/mm/kasan/init_book3s_64.c             |    2 +-
 arch/powerpc/mm/nohash/mmu_context.c               |   16 +-
 arch/powerpc/mm/pgtable-frag.c                     |    4 +-
 arch/powerpc/mm/pgtable_32.c                       |    7 +-
 arch/powerpc/platforms/powermac/nvram.c            |    5 +-
 arch/powerpc/platforms/powernv/memtrace.c          |   31 +-
 arch/powerpc/platforms/powernv/opal.c              |    5 +-
 arch/powerpc/platforms/ps3/setup.c                 |    5 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |    5 +-
 arch/riscv/include/asm/pgalloc.h                   |   72 +-
 arch/riscv/include/asm/tlb.h                       |   18 -
 arch/riscv/kernel/setup.c                          |    4 +-
 arch/riscv/mm/init.c                               |    4 +-
 arch/riscv/mm/kasan_init.c                         |   14 +-
 arch/s390/include/asm/pgalloc.h                    |   40 +-
 arch/s390/include/asm/tlb.h                        |   10 +-
 arch/s390/kernel/crash_dump.c                      |    4 +-
 arch/s390/kernel/numa.c                            |    8 +-
 arch/s390/kernel/setup.c                           |   20 +-
 arch/s390/kernel/smp.c                             |   11 +-
 arch/s390/kernel/topology.c                        |   10 +-
 arch/s390/mm/pgalloc.c                             |   23 +-
 arch/sh/include/asm/pgalloc.h                      |    2 +-
 arch/sh/mm/init.c                                  |   10 +-
 arch/sparc/include/asm/tlb_64.h                    |    1 +
 arch/sparc/kernel/prom_32.c                        |    4 +-
 arch/sparc/mm/init_64.c                            |    2 +-
 arch/sparc/mm/srmmu.c                              |   16 +-
 arch/um/drivers/net_kern.c                         |    5 +-
 arch/um/drivers/vector_kern.c                      |    5 +-
 arch/um/include/asm/pgalloc.h                      |    6 +-
 arch/um/kernel/load_file.c                         |    4 +-
 arch/um/kernel/mem.c                               |    7 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/coco/sev/core.c                           |    4 +-
 arch/x86/include/asm/percpu.h                      |   38 +-
 arch/x86/include/asm/pgalloc.h                     |   18 -
 arch/x86/include/asm/tlb.h                         |   15 +-
 arch/x86/kernel/acpi/boot.c                        |    5 +-
 arch/x86/kernel/apic/io_apic.c                     |    9 +-
 arch/x86/kernel/e820.c                             |    5 +-
 arch/x86/kernel/kgdb.c                             |    2 +-
 arch/x86/kernel/paravirt.c                         |   12 +-
 arch/x86/kernel/setup.c                            |    5 +-
 arch/x86/mm/pgtable.c                              |   57 +-
 arch/x86/platform/olpc/olpc_dt.c                   |    6 +-
 arch/x86/xen/p2m.c                                 |    8 +-
 arch/xtensa/include/asm/pgalloc.h                  |    2 +-
 arch/xtensa/mm/kasan_init.c                        |    6 +-
 drivers/acpi/acpi_extlog.c                         |   14 +
 drivers/acpi/numa/srat.c                           |   86 ++
 drivers/base/memory.c                              |    4 +-
 drivers/block/zram/zram_drv.c                      |  310 ++---
 drivers/block/zram/zram_drv.h                      |    5 +-
 drivers/clk/ti/clk.c                               |    5 +-
 drivers/macintosh/smu.c                            |    6 +-
 drivers/of/fdt.c                                   |    8 +-
 drivers/of/unittest.c                              |    8 +-
 drivers/staging/media/atomisp/pci/hmm/hmm_bo.c     |    4 +-
 drivers/vfio/pci/mlx5/cmd.c                        |   14 +-
 drivers/vfio/pci/virtio/migrate.c                  |    6 +-
 fs/bcachefs/util.h                                 |    2 +-
 fs/btrfs/extent_io.c                               |    2 +-
 fs/btrfs/inode.c                                   |    1 -
 fs/erofs/zutil.c                                   |    4 +-
 fs/exec.c                                          |   14 +-
 fs/f2fs/data.c                                     |    1 -
 fs/hugetlbfs/inode.c                               |    7 +-
 fs/iomap/swapfile.c                                |    1 -
 fs/open.c                                          |    2 +-
 fs/proc/base.c                                     |   11 +
 fs/splice.c                                        |    2 +-
 fs/super.c                                         |    2 +-
 fs/xfs/xfs_buf.c                                   |    4 +-
 include/acpi/acpi_numa.h                           |    5 +
 include/asm-generic/early_ioremap.h                |    2 +-
 include/asm-generic/percpu.h                       |   39 +-
 include/asm-generic/pgalloc.h                      |   83 +-
 include/asm-generic/tlb.h                          |   24 +-
 include/linux/alloc_tag.h                          |   11 +-
 include/linux/bug.h                                |   10 +-
 include/linux/compiler.h                           |   13 +
 include/linux/compiler_types.h                     |    2 +-
 include/linux/damon.h                              |  112 +-
 include/linux/fs.h                                 |    7 +
 include/linux/gfp.h                                |   30 +-
 include/linux/huge_mm.h                            |    2 +
 include/linux/hugetlb.h                            |   19 +-
 include/linux/kasan.h                              |    2 -
 include/linux/ksm.h                                |    1 +
 include/linux/list_lru.h                           |   44 +-
 include/linux/memblock.h                           |   10 +
 include/linux/memcontrol.h                         |   43 +-
 include/linux/memfd.h                              |   23 +-
 include/linux/memory_hotplug.h                     |    5 +-
 include/linux/migrate.h                            |    6 +-
 include/linux/mm.h                                 |  129 +-
 include/linux/mm_inline.h                          |   99 +-
 include/linux/mm_types.h                           |    4 +-
 include/linux/mmdebug.h                            |   14 +-
 include/linux/mmzone.h                             |   99 +-
 include/linux/numa_memblks.h                       |    3 +
 include/linux/page-flags.h                         |   23 +-
 include/linux/page-isolation.h                     |    2 +-
 include/linux/pagemap.h                            |   24 +-
 include/linux/part_stat.h                          |    2 +-
 include/linux/percpu-defs.h                        |    6 +-
 include/linux/pgtable.h                            |    9 +-
 include/linux/sched/hotplug.h                      |    4 -
 include/linux/seqlock.h                            |    1 +
 include/linux/swap.h                               |   34 +-
 include/linux/swap_cgroup.h                        |   14 +-
 include/linux/swap_slots.h                         |    3 -
 include/linux/task_work.h                          |    3 -
 include/net/snmp.h                                 |    5 +-
 include/trace/events/mmap_lock.h                   |   32 +-
 include/trace/events/mmflags.h                     |    3 +-
 init/Kconfig                                       |    3 +
 init/main.c                                        |   18 +-
 kernel/bpf/arena.c                                 |    2 +-
 kernel/cpu.c                                       |    9 +-
 kernel/irq_work.c                                  |    2 +-
 kernel/locking/percpu-rwsem.c                      |    2 +-
 kernel/power/snapshot.c                            |    5 +-
 kernel/rcu/tiny.c                                  |    2 +-
 kernel/rcu/tree.c                                  |    3 +-
 kernel/sched/core.c                                |   24 +-
 kernel/task_work.c                                 |   14 +-
 kernel/workqueue.c                                 |    2 +-
 lib/alloc_tag.c                                    |    6 +-
 lib/cpumask.c                                      |    5 +-
 lib/kunit_iov_iter.c                               |    2 +-
 lib/list_debug.c                                   |   22 +-
 lib/maple_tree.c                                   |   73 +-
 lib/test_maple_tree.c                              |   56 +
 lib/test_vmalloc.c                                 |    2 +-
 mm/Kconfig                                         |   72 +-
 mm/Makefile                                        |    1 +
 mm/cma.h                                           |    2 +-
 mm/compaction.c                                    |    2 +
 mm/damon/Kconfig                                   |   30 -
 mm/damon/Makefile                                  |    1 -
 mm/damon/core.c                                    |  254 +++-
 mm/damon/dbgfs.c                                   | 1148 ------------------
 mm/damon/paddr.c                                   |   80 +-
 mm/damon/reclaim.c                                 |    2 +-
 mm/damon/sysfs-common.h                            |   16 +-
 mm/damon/sysfs-schemes.c                           |  271 ++---
 mm/damon/sysfs.c                                   |  188 ++-
 mm/damon/tests/.kunitconfig                        |    7 -
 mm/damon/tests/core-kunit.h                        |   14 +-
 mm/damon/tests/dbgfs-kunit.h                       |  173 ---
 mm/damon/tests/vaddr-kunit.h                       |    2 +-
 mm/damon/vaddr.c                                   |    2 +-
 mm/debug.c                                         |   71 ++
 mm/early_ioremap.c                                 |    8 +-
 mm/filemap.c                                       |  121 +-
 mm/gup.c                                           |   93 +-
 mm/huge_memory.c                                   |   19 +-
 mm/hugetlb.c                                       |  417 ++++---
 mm/hugetlb_cgroup.c                                |   18 +-
 mm/internal.h                                      |   62 +-
 mm/kasan/generic.c                                 |   18 +-
 mm/kasan/hw_tags.c                                 |    5 +-
 mm/kasan/kasan.h                                   |   18 +-
 mm/kasan/kasan_test_c.c                            |    4 +-
 mm/kasan/sw_tags.c                                 |    3 +-
 mm/kfence/kfence_test.c                            |    3 +-
 mm/kfence/report.c                                 |    3 +-
 mm/khugepaged.c                                    |   45 +-
 mm/kmsan/shadow.c                                  |    8 +-
 mm/ksm.c                                           |   19 +
 mm/madvise.c                                       |    7 +-
 mm/memblock.c                                      |   20 +
 mm/memcontrol-v1.c                                 |   16 +-
 mm/memcontrol.c                                    |  114 +-
 mm/memfd.c                                         |  139 ++-
 mm/memory.c                                        |  267 +++--
 mm/memory_hotplug.c                                |   48 +-
 mm/mempolicy.c                                     |   83 +-
 mm/migrate.c                                       |  165 +--
 mm/mm_init.c                                       |    8 +-
 mm/mmap.c                                          |  575 ++-------
 mm/mmap_lock.c                                     |   50 +-
 mm/mmu_gather.c                                    |   25 +-
 mm/mseal.c                                         |    6 +-
 mm/numa.c                                          |    8 +-
 mm/numa_emulation.c                                |   45 +-
 mm/numa_memblks.c                                  |    2 +-
 mm/oom_kill.c                                      |    8 +-
 mm/page-writeback.c                                |   55 +-
 mm/page_alloc.c                                    |  179 +--
 mm/page_frag_cache.c                               |    6 +-
 mm/page_idle.c                                     |   10 +-
 mm/page_io.c                                       |    1 -
 mm/page_isolation.c                                |   12 +-
 mm/percpu.c                                        |   70 +-
 mm/pt_reclaim.c                                    |   71 ++
 mm/readahead.c                                     |   49 +-
 mm/rodata_test.c                                   |    7 +-
 mm/shmem.c                                         |  331 +++--
 mm/slub.c                                          |   12 +-
 mm/sparse-vmemmap.c                                |    5 +-
 mm/sparse.c                                        |    5 +-
 mm/swap.c                                          |   74 +-
 mm/swap_cgroup.c                                   |  233 ++--
 mm/swap_slots.c                                    |   78 +-
 mm/swap_state.c                                    |    1 -
 mm/swapfile.c                                      | 1265 +++++++++-----------
 mm/truncate.c                                      |   53 +-
 mm/userfaultfd.c                                   |   55 +-
 mm/util.c                                          |   17 +
 mm/vma.c                                           |  582 ++++++++-
 mm/vma.h                                           |   48 +-
 mm/vma_internal.h                                  |    1 +
 mm/vmalloc.c                                       |    4 +-
 mm/vmscan.c                                        |  517 ++++----
 mm/workingset.c                                    |   65 +-
 mm/zpdesc.h                                        |  182 +++
 mm/zsmalloc.c                                      |  442 +++----
 mm/zswap.c                                         |    2 +-
 net/core/page_pool.c                               |    7 +-
 net/mpls/internal.h                                |    4 +-
 net/sunrpc/svc.c                                   |    4 +-
 net/sunrpc/svc_xprt.c                              |    3 +-
 samples/Kconfig                                    |    2 +
 samples/Makefile                                   |    2 +
 samples/damon/Kconfig                              |   30 +
 samples/damon/Makefile                             |    4 +
 samples/damon/prcl.c                               |  136 +++
 samples/damon/wsse.c                               |  116 ++
 tools/testing/kunit/configs/all_tests.config       |    3 -
 tools/testing/selftests/damon/.gitignore           |    3 -
 tools/testing/selftests/damon/Makefile             |   11 +-
 tools/testing/selftests/damon/config               |    1 -
 tools/testing/selftests/damon/debugfs_attrs.sh     |   17 -
 .../damon/debugfs_duplicate_context_creation.sh    |   27 -
 .../selftests/damon/debugfs_empty_targets.sh       |   21 -
 .../damon/debugfs_huge_count_read_write.sh         |   22 -
 .../selftests/damon/debugfs_rm_non_contexts.sh     |   19 -
 tools/testing/selftests/damon/debugfs_schemes.sh   |   19 -
 .../testing/selftests/damon/debugfs_target_ids.sh  |   19 -
 .../selftests/damon/debugfs_target_ids_pid_leak.c  |   68 --
 .../selftests/damon/debugfs_target_ids_pid_leak.sh |   22 -
 ...debugfs_target_ids_read_before_terminate_race.c |   80 --
 ...ebugfs_target_ids_read_before_terminate_race.sh |   14 -
 .../selftests/damon/huge_count_read_write.c        |   46 -
 tools/testing/selftests/memfd/memfd_test.c         |    2 +-
 tools/testing/selftests/mm/.gitignore              |    5 +-
 tools/testing/selftests/mm/Makefile                |   16 +-
 tools/testing/selftests/mm/config                  |    1 +
 tools/testing/selftests/mm/cow.c                   |   10 +-
 tools/testing/selftests/mm/guard-pages.c           |   83 +-
 tools/testing/selftests/mm/ksm_tests.c             |    2 +-
 tools/testing/selftests/mm/migration.c             |   99 ++
 tools/testing/selftests/mm/mkdirty.c               |    1 +
 tools/testing/selftests/mm/mremap_test.c           |   17 +-
 tools/testing/selftests/mm/mseal_test.c            |    8 +-
 tools/testing/selftests/mm/pagemap_ioctl.c         |  118 +-
 tools/testing/selftests/mm/pkey-arm64.h            |    6 +-
 tools/testing/selftests/mm/pkey-helpers.h          |   61 +-
 tools/testing/selftests/mm/pkey-powerpc.h          |    4 +-
 tools/testing/selftests/mm/pkey-x86.h              |    6 +-
 tools/testing/selftests/mm/pkey_sighandler_tests.c |   32 +-
 tools/testing/selftests/mm/pkey_util.c             |   40 +
 tools/testing/selftests/mm/protection_keys.c       |  212 ++--
 tools/testing/selftests/mm/run_vmtests.sh          |    6 +
 tools/testing/selftests/mm/seal_elf.c              |  137 ---
 tools/testing/selftests/mm/soft-dirty.c            |    2 +-
 tools/testing/selftests/mm/split_huge_page_test.c  |   46 +-
 tools/testing/selftests/mm/thp_settings.c          |    4 +-
 tools/testing/selftests/mm/thp_settings.h          |    4 +-
 tools/testing/selftests/mm/uffd-unit-tests.c       |    4 +-
 tools/testing/selftests/mm/uffd-wp-mremap.c        |  380 ++++++
 tools/testing/selftests/mm/virtual_address_range.c |   41 +-
 tools/testing/selftests/mm/vm_util.c               |   68 +-
 tools/testing/selftests/mm/vm_util.h               |    1 +
 tools/testing/selftests/mm/write_to_hugetlbfs.c    |    2 +-
 tools/testing/vma/vma.c                            |   64 +
 tools/testing/vma/vma_internal.h                   |  220 +++-
 344 files changed, 8049 insertions(+), 7967 deletions(-)
 create mode 100644 Documentation/mm/damon/monitoring_intervals_tuning_example.rst
 delete mode 100644 mm/damon/dbgfs.c
 delete mode 100644 mm/damon/tests/dbgfs-kunit.h
 create mode 100644 mm/pt_reclaim.c
 create mode 100644 mm/zpdesc.h
 create mode 100644 samples/damon/Kconfig
 create mode 100644 samples/damon/Makefile
 create mode 100644 samples/damon/prcl.c
 create mode 100644 samples/damon/wsse.c
 delete mode 100755 tools/testing/selftests/damon/debugfs_attrs.sh
 delete mode 100755 tools/testing/selftests/damon/debugfs_duplicate_context_creation.sh
 delete mode 100755 tools/testing/selftests/damon/debugfs_empty_targets.sh
 delete mode 100755 tools/testing/selftests/damon/debugfs_huge_count_read_write.sh
 delete mode 100755 tools/testing/selftests/damon/debugfs_rm_non_contexts.sh
 delete mode 100755 tools/testing/selftests/damon/debugfs_schemes.sh
 delete mode 100755 tools/testing/selftests/damon/debugfs_target_ids.sh
 delete mode 100644 tools/testing/selftests/damon/debugfs_target_ids_pid_leak.c
 delete mode 100755 tools/testing/selftests/damon/debugfs_target_ids_pid_leak.sh
 delete mode 100644 tools/testing/selftests/damon/debugfs_target_ids_read_before_terminate_race.c
 delete mode 100755 tools/testing/selftests/damon/debugfs_target_ids_read_before_terminate_race.sh
 delete mode 100644 tools/testing/selftests/damon/huge_count_read_write.c
 create mode 100644 tools/testing/selftests/mm/pkey_util.c
 delete mode 100644 tools/testing/selftests/mm/seal_elf.c
 create mode 100644 tools/testing/selftests/mm/uffd-wp-mremap.c
$ git am -3 ../patches/0001-fix-up-for-mm-slab-Move-kvfree_rcu-into-SLAB.patch
Applying: fix up for "mm/slab: Move kvfree_rcu() into SLAB"
$ git reset HEAD^
Unstaged changes after reset:
M	mm/slab_common.c
$ git add -A .
$ git commit -v -a --amend
[master 5ff9d934afba] Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
 Date: Fri Jan 24 10:05:15 2025 +1100
$ git am -3 ../patches/0001-fix-up-for-io_uring-memmap-implement-kernel-allocate.patch
Applying: fix up for "io_uring/memmap: implement kernel allocated regions"
$ git reset HEAD^
Unstaged changes after reset:
M	io_uring/memmap.c
$ git add -A .
$ git commit -v -a --amend
[master b3dabae1f86b] Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
 Date: Fri Jan 24 10:05:15 2025 +1100
Merging mm-nonmm-stable/mm-nonmm-stable (dd55eb70dca3 ocfs2: use str_yes_no() and str_no_yes() helper functions)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Auto-merging .mailmap
Auto-merging CREDITS
Auto-merging MAINTAINERS
Auto-merging arch/m68k/configs/amiga_defconfig
Auto-merging arch/m68k/configs/apollo_defconfig
Auto-merging arch/m68k/configs/atari_defconfig
Auto-merging arch/m68k/configs/bvme6000_defconfig
Auto-merging arch/m68k/configs/hp300_defconfig
Auto-merging arch/m68k/configs/mac_defconfig
Auto-merging arch/m68k/configs/multi_defconfig
Auto-merging arch/m68k/configs/mvme147_defconfig
Auto-merging arch/m68k/configs/mvme16x_defconfig
Auto-merging arch/m68k/configs/q40_defconfig
Auto-merging arch/m68k/configs/sun3_defconfig
Auto-merging arch/m68k/configs/sun3x_defconfig
Auto-merging arch/powerpc/configs/ppc64_defconfig
Auto-merging arch/s390/kernel/topology.c
Auto-merging drivers/accel/habanalabs/common/habanalabs_drv.c
Auto-merging drivers/gpu/drm/i915/display/intel_display_driver.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/display/intel_display_driver.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_drm.c
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/scsi/pm8001/pm8001_init.c
Auto-merging include/linux/kasan.h
Auto-merging include/linux/min_heap.h
Auto-merging include/linux/sched.h
Auto-merging kernel/fork.c
Auto-merging kernel/kthread.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/sched/stats.h
Auto-merging lib/Kconfig.debug
Auto-merging lib/Makefile
Auto-merging lib/kunit_iov_iter.c
Auto-merging lib/rhashtable.c
Auto-merging mm/kmemleak.c
Auto-merging net/bluetooth/mgmt.c
Auto-merging scripts/checkpatch.pl
CONFLICT (content): Merge conflict in scripts/checkpatch.pl
Resolved 'drivers/gpu/drm/i915/display/intel_display_driver.c' using previous resolution.
Resolved 'scripts/checkpatch.pl' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c971341654a8] Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |   1 +
 CREDITS                                            |   2 +-
 Documentation/accounting/delay-accounting.rst      |  38 +-
 Documentation/core-api/min_heap.rst                |   2 +
 Documentation/core-api/xarray.rst                  |  24 +-
 Documentation/filesystems/squashfs.rst             |  14 +-
 MAINTAINERS                                        |  10 +-
 arch/alpha/lib/fpreg.c                             |   1 -
 arch/arc/kernel/unaligned.c                        |   5 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |   8 +-
 arch/m68k/configs/amiga_defconfig                  |   1 -
 arch/m68k/configs/apollo_defconfig                 |   1 -
 arch/m68k/configs/atari_defconfig                  |   1 -
 arch/m68k/configs/bvme6000_defconfig               |   1 -
 arch/m68k/configs/hp300_defconfig                  |   1 -
 arch/m68k/configs/mac_defconfig                    |   1 -
 arch/m68k/configs/multi_defconfig                  |   1 -
 arch/m68k/configs/mvme147_defconfig                |   1 -
 arch/m68k/configs/mvme16x_defconfig                |   1 -
 arch/m68k/configs/q40_defconfig                    |   1 -
 arch/m68k/configs/sun3_defconfig                   |   1 -
 arch/m68k/configs/sun3x_defconfig                  |   1 -
 arch/powerpc/configs/ppc64_defconfig               |   1 -
 arch/powerpc/kvm/book3s_hv.c                       |   2 +-
 arch/powerpc/platforms/pseries/papr_scm.c          |   2 +-
 arch/s390/kernel/lgr.c                             |   2 +-
 arch/s390/kernel/time.c                            |   4 +-
 arch/s390/kernel/topology.c                        |   2 +-
 arch/s390/mm/cmm.c                                 |   2 +-
 arch/x86/kernel/vm86_32.c                          |   5 +-
 drivers/accel/habanalabs/common/context.c          |   3 +-
 drivers/accel/habanalabs/common/device.c           |   2 +-
 drivers/accel/habanalabs/common/habanalabs_drv.c   |   3 +-
 drivers/accel/habanalabs/common/habanalabs_ioctl.c |  11 +-
 drivers/block/xen-blkback/blkback.c                |   2 +-
 .../gpu/drm/i915/display/intel_display_driver.c    |   6 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |   4 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   5 +-
 drivers/gpu/drm/xe/xe_device.c                     |   2 +-
 drivers/infiniband/hw/hfi1/iowait.h                |   2 +-
 drivers/infiniband/hw/usnic/usnic_abi.h            |   2 +-
 drivers/net/wireless/ath/ath11k/debugfs.c          |   2 +-
 .../broadcom/brcm80211/brcmfmac/fwsignal.c         |   2 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |   2 +-
 drivers/scsi/cxlflash/superpipe.c                  |   2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  18 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   8 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |   2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   4 +-
 drivers/scsi/lpfc/lpfc_vmid.c                      |   2 +-
